     9>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_arrayt\doctest_arrayt.cpp(3,10): error C1083: Cannot open include file: 'arrayt/arrayt.hpp': No such file or directory [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_arrayt\doctest_arrayt.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(113,3): error C2676: binary '/=': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(114,3): error C2676: binary '/=': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(114,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(119,3): error C2676: binary '/': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(120,3): error C2677: binary '/': no global operator found which takes type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(121,3): error C2676: binary '/': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(121,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(123,3): error C2676: binary '/': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(123,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     5>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_bitsetd\doctest_bitsetd.cpp(92,59): error C2398: Element '2': conversion from 'int' to 'const bool &' requires a narrowing conversion [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_bitsetd\doctest_bitsetd.vcxproj]
     5>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_bitsetd\doctest_bitsetd.cpp(102,59): error C2398: Element '2': conversion from 'int' to 'const bool &' requires a narrowing conversion [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_bitsetd\doctest_bitsetd.vcxproj]
